-- Merging decision tree log ---
manifest
ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\rockz\.gradle\caches\transforms-4\01e2ec111596e3fe76e5f2c76310070a\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\rockz\.gradle\caches\transforms-4\01e2ec111596e3fe76e5f2c76310070a\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rockz\.gradle\caches\transforms-4\3f0f939737625f70bf473763565ea8d6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\rockz\.gradle\caches\transforms-4\3f0f939737625f70bf473763565ea8d6\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rockz\.gradle\caches\transforms-4\5a362dd85204cda903c62b9d588e5419\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\rockz\.gradle\caches\transforms-4\5a362dd85204cda903c62b9d588e5419\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rockz\.gradle\caches\transforms-4\32aaf06570cc1404a1dd4e86b23add48\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\rockz\.gradle\caches\transforms-4\32aaf06570cc1404a1dd4e86b23add48\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\rockz\.gradle\caches\transforms-4\cd21bb4b82c9d55e2bf4dbbb83453cc8\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\rockz\.gradle\caches\transforms-4\cd21bb4b82c9d55e2bf4dbbb83453cc8\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rockz\.gradle\caches\transforms-4\c9dfa21bd0cc09a9afc91bdc4568a6e6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\rockz\.gradle\caches\transforms-4\c9dfa21bd0cc09a9afc91bdc4568a6e6\transformed\profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\6dfb729535e730edfc56a076caae1539\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\6dfb729535e730edfc56a076caae1539\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\5b5597dd0743e382c22c359c1ee3540e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\5b5597dd0743e382c22c359c1ee3540e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\rockz\.gradle\caches\transforms-4\3b8b9e97ea0cd7c054266db47ecd94e6\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\rockz\.gradle\caches\transforms-4\3b8b9e97ea0cd7c054266db47ecd94e6\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\rockz\.gradle\caches\transforms-4\6ee96a005fe08df7543a628c406e077d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\rockz\.gradle\caches\transforms-4\6ee96a005fe08df7543a628c406e077d\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\rockz\.gradle\caches\transforms-4\cd21bb4b82c9d55e2bf4dbbb83453cc8\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:13:9-41
	android:dataExtractionRules
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.fyp.activities.MainActivity
ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:18:13-37
	android:name
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:17:13-52
activity#com.example.fyp.activities.IntroActivity
ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:19:9-27:20
	android:exported
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:21:13-36
	android:name
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:20:13-53
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:22:13-26:29
action#android.intent.action.MAIN
ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:23:17-69
	android:name
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:25:17-77
	android:name
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:25:27-74
meta-data#preloaded_fonts
ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:29:9-31:57
	android:resource
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:31:13-54
	android:name
		ADDED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml:30:13-43
uses-sdk
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\rockz\AndroidStudioProjects\Cricket-Cordination-App\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\rockz\.gradle\caches\transforms-4\c2ac7df51d016e1f285a02347d214aef\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.2] C:\Users\rockz\.gradle\caches\transforms-4\c2ac7df51d016e1f285a02347d214aef\transformed\viewbinding-8.5.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\efc42daa4697b70306550acd25020b02\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\efc42daa4697b70306550acd25020b02\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\8d55770b487e139ef91528e18795347c\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\8d55770b487e139ef91528e18795347c\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\f0528a0d2e910b4f812e6ef55c305acb\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\f0528a0d2e910b4f812e6ef55c305acb\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\cc42386c984b774ff108561e6c992799\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\cc42386c984b774ff108561e6c992799\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\19a2cdd3559abb1e8220fd69c95b5eaa\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\19a2cdd3559abb1e8220fd69c95b5eaa\transformed\navigation-fragment-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\0ff2aed46482e1bd77610d1b47f8c51b\transformed\navigation-fragment-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\0ff2aed46482e1bd77610d1b47f8c51b\transformed\navigation-fragment-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\0d3fa172a031410d0e3ad4422beaaef9\transformed\navigation-ui-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\0d3fa172a031410d0e3ad4422beaaef9\transformed\navigation-ui-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\53261741cfe741c44bd08c01095c661a\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.8.4] C:\Users\rockz\.gradle\caches\transforms-4\53261741cfe741c44bd08c01095c661a\transformed\navigation-ui-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\rockz\.gradle\caches\transforms-4\0cbd5f8d8b1436d62b0763d20bccfd5d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\rockz\.gradle\caches\transforms-4\0cbd5f8d8b1436d62b0763d20bccfd5d\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\rockz\.gradle\caches\transforms-4\dc805405729ab51aef5f92bbd4def877\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\rockz\.gradle\caches\transforms-4\dc805405729ab51aef5f92bbd4def877\transformed\constraintlayout-2.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\rockz\.gradle\caches\transforms-4\634c9ae61cf81e5094bbaac5a7410155\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\rockz\.gradle\caches\transforms-4\634c9ae61cf81e5094bbaac5a7410155\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\rockz\.gradle\caches\transforms-4\9cfbd8b8fb8bd8c616362fdea556b246\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\face30a4bcb5cfde4edf72d7fe3d5557\transformed\credentials-play-services-auth-1.5.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\a79660f4b9ca65c8f1dd81900a3b39ea\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\rockz\.gradle\caches\transforms-4\a79660f4b9ca65c8f1dd81900a3b39ea\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\effb49ae93f1c2e31fff65a8801f95c3\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.5.0-rc01] C:\Users\rockz\.gradle\caches\transforms-4\effb49ae93f1c2e31fff65a8801f95c3\transformed\credentials-1.5.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\98b472a401d40ad7618626dbbb3eba30\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\rockz\.gradle\caches\transforms-4\98b472a401d40ad7618626dbbb3eba30\transformed\biometric-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\rockz\.gradle\caches\transforms-4\54a76f638ede90fd0caa8e1da29d05bc\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\rockz\.gradle\caches\transforms-4\54a76f638ede90fd0caa8e1da29d05bc\transformed\appcompat-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\450ab1a7eff529e703c2080bf466658b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\450ab1a7eff529e703c2080bf466658b\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\rockz\.gradle\caches\transforms-4\ce88df9f90ada9a600c288d742c235bd\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\f7e827122ef4506f960c0751f180ad36\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\f7e827122ef4506f960c0751f180ad36\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3ea17f1119a81c8b82de667e2e4d1bab\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\rockz\.gradle\caches\transforms-4\3ea17f1119a81c8b82de667e2e4d1bab\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\rockz\.gradle\caches\transforms-4\0312284b1eb61c810f51a6ab12e40b0d\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rockz\.gradle\caches\transforms-4\bc8eba2a598ff8f97195a425fe2c6026\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\rockz\.gradle\caches\transforms-4\bc8eba2a598ff8f97195a425fe2c6026\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\rockz\.gradle\caches\transforms-4\451341f06c0c107a373ad6337b646a1b\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rockz\.gradle\caches\transforms-4\cf96b2277f4aea8286476147faeda2bd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\rockz\.gradle\caches\transforms-4\cf96b2277f4aea8286476147faeda2bd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\rockz\.gradle\caches\transforms-4\dcf673353dbc588beb09e1150268557b\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\rockz\.gradle\caches\transforms-4\dcf673353dbc588beb09e1150268557b\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\fe0f0dbbb7927b0a72a9f3155a379592\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\fe0f0dbbb7927b0a72a9f3155a379592\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\cbaf5008087d8ba01694216ce5fb6990\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\cbaf5008087d8ba01694216ce5fb6990\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\rockz\.gradle\caches\transforms-4\92bff0838b01e64661711214fb5642cc\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\rockz\.gradle\caches\transforms-4\d501c126fe4e51a89ac2f3af3e2f3de6\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\rockz\.gradle\caches\transforms-4\d501c126fe4e51a89ac2f3af3e2f3de6\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\rockz\.gradle\caches\transforms-4\74f992481b1f8655570dab17ebc16da9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\rockz\.gradle\caches\transforms-4\74f992481b1f8655570dab17ebc16da9\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\9bc6361bcf19b764c1830778c78fd6b4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\9bc6361bcf19b764c1830778c78fd6b4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\edb1361faf2c9012e3e438f2b1ff4d65\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\edb1361faf2c9012e3e438f2b1ff4d65\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\87385ca4faa5d9f7252da557361867aa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\rockz\.gradle\caches\transforms-4\87385ca4faa5d9f7252da557361867aa\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\rockz\.gradle\caches\transforms-4\8645548d12c5ad04155b519f0a5a08be\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\rockz\.gradle\caches\transforms-4\8645548d12c5ad04155b519f0a5a08be\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\rockz\.gradle\caches\transforms-4\c407fd0410d3fb3fa35ca3e290c325cf\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\rockz\.gradle\caches\transforms-4\c407fd0410d3fb3fa35ca3e290c325cf\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\ba6918a2f21444b71b3ec9a88b533b99\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\ba6918a2f21444b71b3ec9a88b533b99\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\75894b4d7bdc336982a8cb705ae4f737\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\75894b4d7bdc336982a8cb705ae4f737\transformed\lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\2edfe0ad1601295968ada52789909f9d\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\2edfe0ad1601295968ada52789909f9d\transformed\lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\d6b9ba072447a6a3ae837d759276e71e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\d6b9ba072447a6a3ae837d759276e71e\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\5888eff1bb644a4028925bd0466d3488\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\5888eff1bb644a4028925bd0466d3488\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\rockz\.gradle\caches\transforms-4\4fc180f72e3faf85cde98ca633f1d6f6\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
